Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,9741.785382528082,6.798779528114164,69.95845255097682,2984.0,
2025-01-02,8154.339247072038,7.424092481810417,58.21627222384968,2808.0,179.0
2025-01-03,10119.221345251732,7.212592400781795,72.08252755714472,3029.0,158.0
2025-01-04,12307.574641020063,7.297676098548832,50.9741639576216,2835.0,168.0
2025-01-05,7914.61656319166,6.426990216144533,78.29155637325644,2289.0,71.0
2025-01-06,7914.6576076270485,7.224510174258943,72.72597482413043,2075.0,136.0
2025-01-07,12448.032038768479,7.69799829124545,70.56029734313876,4089.0,45.0
2025-01-08,10418.586822882273,8.651143607795042,77.82690983945514,3039.0,53.0
2025-01-09,7326.31403516262,8.159270826085207,84.65474444462576,3074.0,71.0
2025-01-10,9856.400108964912,9.353182457511556,78.1437006501813,1925.0,131.0
2025-01-11,7341.455767968844,6.432652437111951,49.59125768668355,,101.0
2025-01-12,7335.675616074358,8.07232063672068,55.204230332642986,3008.0,176.0
2025-01-13,9104.905678915085,7.383342005738352,61.75181422304321,3046.0,61.0
2025-01-14,3716.7993883555055,9.389802933217673,68.26091050210833,2718.0,
2025-01-15,4187.705418717418,6.3917017146448485,73.17659020469122,3117.0,61.0
2025-01-16,7094.281176897568,6.3602781578192245,60.742561868465344,3998.0,160.0
2025-01-17,5967.922199163941,6.600607354555978,69.86766764477078,3461.0,132.0
2025-01-18,9285.618331488186,5.076104275690193,60.44617067646678,,124.0
2025-01-19,6229.939811196973,6.674244978319239,61.884821970080516,3159.0,36.0
2025-01-20,4969.2407466617715,6.440867338446302,53.93338903151778,3769.0,139.0
2025-01-21,12164.121922303886,7.350393786476208,58.76766753889096,2691.0,156.0
2025-01-22,7935.559248783661,7.54175597577716,54.48315394383666,2174.0,148.0
2025-01-23,8668.82051171981,9.076170839215887,58.241267470226674,3833.0,149.0
2025-01-24,4938.129534466358,8.15042383818605,78.5364179660784,3164.0,
2025-01-25,7139.043188687043,6.623096344337597,58.50601111168057,1928.0,67.0
2025-01-26,8777.306474274665,6.301585328651642,94.32382064837391,2814.0,48.0
2025-01-27,5622.516056444243,7.691919171506506,72.93317900880889,3599.0,116.0
2025-01-28,9439.24504586418,5.879766792979358,69.84836123694873,3181.0,29.0
2025-01-29,6998.403275202987,9.031458765854353,59.41642219818787,2316.0,77.0
2025-01-30,7770.765625516808,8.379440120721288,75.00309879408991,3318.0,40.0
2025-01-31,,6.730824347895295,62.24362173762226,1885.0,47.0
2025-02-01,13130.695461272346,,69.22009814645361,2998.0,53.0
2025-02-02,8466.256938155166,8.553872374165413,93.60084538268795,4158.0,27.0
2025-02-03,5855.722677610249,,67.03940100275351,2942.0,98.0
2025-02-04,10556.362280257972,8.437816311973462,,3793.0,164.0
2025-02-05,5447.890875072444,5.605572341205633,60.96823574874112,3961.0,106.0
2025-02-06,,6.600624977046227,67.65011509503039,2102.0,107.0
2025-02-07,3600.824690300561,7.205243699718183,85.7080063563551,2387.0,88.0
2025-02-08,5179.534877753924,7.246980593764742,61.730329422122324,2786.0,179.0
2025-02-09,8992.153089672809,6.749934528520757,,3663.0,106.0
2025-02-10,10346.166449988526,7.8228499323474985,75.07751935455475,2144.0,120.0
2025-02-11,8928.420702974927,6.132379570617406,,,27.0
2025-02-12,,7.057620514978707,74.3240773905552,3787.0,96.0
2025-02-13,7747.240761026778,7.3202956317118995,77.7255444962673,3110.0,
2025-02-14,4803.695024081431,7.7144388340587495,74.21809962217196,,62.0
2025-02-15,6700.389479013228,7.91161487808889,52.297752801095434,3477.0,148.0
2025-02-16,7348.403072600531,6.075357908162131,60.728628241751316,3127.0,128.0
2025-02-17,11142.805565547289,5.6658858292643774,65.52481364448495,2892.0,171.0
2025-02-18,9359.045723921154,8.477676821898509,67.25566570899954,2809.0,171.0
2025-02-19,4092.399611593165,7.532314011979592,74.20672097550678,2503.0,
2025-02-20,9310.209923486987,6.451513463443447,69.77701000933254,2374.0,152.0
2025-02-21,7537.294298959208,8.751151975522523,54.64655641289899,3408.0,167.0
2025-02-22,6807.694999235104,7.315674634292859,71.80197851005963,2912.0,40.0
2025-02-23,10029.19072210217,8.379297184063827,74.10585745283824,2487.0,77.0
2025-02-24,11077.498806239877,7.267518481410109,73.5979044793104,2288.0,178.0
2025-02-25,10828.200297790496,9.260747924881986,78.80780725554622,,129.0
2025-02-26,6401.956191943404,,76.33922154548904,2293.0,158.0
2025-02-27,7726.969060371964,6.951035851520927,,3467.0,162.0
2025-02-28,9328.15857850891,8.171570950954356,67.29834288541353,3437.0,154.0
2025-03-01,10938.862817805897,,51.39039066484008,1818.0,47.0
2025-03-02,7302.064405386775,8.568631557532349,72.29618219132585,2800.0,70.0
2025-03-03,8035.852558340457,6.235076539419896,70.07687687163111,2650.0,24.0
2025-03-04,5734.162564984929,7.8860514599984395,70.71578837195374,3188.0,24.0
2025-03-05,5509.483439798323,8.258424486849588,55.232514241796906,3154.0,113.0
2025-03-06,10531.314555985495,5.441260513576886,57.189434595917376,3167.0,115.0
2025-03-07,11890.600071427058,6.016741487334225,78.53152853332904,2621.0,27.0
2025-03-08,8319.974696049165,5.160767822239899,67.60444846143345,2254.0,83.0
2025-03-09,11008.83224473006,6.930593165555442,74.81500697372624,3424.0,157.0
2025-03-10,9404.090062619085,7.917542255795962,68.28318376130461,2510.0,57.0
2025-03-11,6887.200613487189,8.702357052096028,68.29756139495746,3990.0,130.0
2025-03-12,9403.489013771035,7.274094780419776,,2716.0,131.0
2025-03-13,12345.091416164923,8.828615545571292,62.83955271782626,3296.0,100.0
2025-03-14,8410.43490222512,5.819898541785109,68.96120776940984,3240.0,155.0
2025-03-15,12411.609139535016,,63.377247112949576,2104.0,123.0
2025-03-16,3000.0,7.144452301103382,63.65503772567684,2535.0,
2025-03-17,10554.75626093806,7.584065448939308,,4138.0,92.0
2025-03-18,8717.617670595428,7.1673052519059075,70.22133771633713,3763.0,68.0
2025-03-19,7752.481623835331,5.132557899960124,63.212513783365225,3949.0,55.0
2025-03-20,8729.401941338756,7.110879960487212,80.55756125573521,3809.0,145.0
2025-03-21,,5.8955304994951465,,2761.0,87.0
2025-03-22,7950.82028040622,7.869672548830039,66.13128355838641,2826.0,97.0
2025-03-23,9392.781428779366,7.566598246096849,63.60268941725825,3932.0,124.0
2025-03-24,12194.73511185379,6.260120213672645,82.46977884353733,4175.0,141.0
2025-03-25,7204.324454315882,6.686133082663306,69.96554776511574,3273.0,138.0
2025-03-26,6478.765992767031,6.140786478111049,78.31844539468635,3747.0,133.0
2025-03-27,7245.6073910386585,7.137320902726828,53.14439626963028,2977.0,29.0
2025-03-28,10788.505294255185,8.155142320501238,70.67050265869258,2464.0,168.0
2025-03-29,9321.87777414921,6.214273953664456,76.89630795623437,1811.0,159.0
2025-03-30,7175.599490582403,,68.82283989275425,2956.0,110.0
2025-03-31,,6.669742381627559,78.65480375065351,2103.0,21.0
2025-04-01,8742.6938733701,6.407127167737656,62.82711549899628,3563.0,137.0
2025-04-02,10921.612476332222,7.0929696400454425,82.0934744018558,,32.0
2025-04-03,6744.867265306619,6.164757677580626,,2743.0,179.0
2025-04-04,7680.84463350558,6.646350694652818,64.37161439560342,4190.0,114.0
2025-04-05,,,63.54497478599228,3149.0,163.0
2025-04-06,4841.212629669703,9.16472513291639,82.533844771177,2690.0,51.0
2025-04-07,9240.30069266144,7.2352635519717285,83.79572145730712,2804.0,51.0
2025-04-08,9152.638180449723,6.5002744920074145,62.771399728467316,,143.0
2025-04-09,8512.783641606153,7.413979910734223,63.798131829041424,2206.0,30.0
2025-04-10,7913.532166562132,7.08767195030917,65.18215391139493,2814.0,29.0
